2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Phase: 1
2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Output directory: results/phase1_optimized_20251219_235708
2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Discovering engines...
2025-12-19 23:57:30,232 - regex_bench.runner - INFO - ✓ java-native-optimized: available
2025-12-19 23:57:30,232 - regex_bench.runner - INFO - ✓ re2j: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ java-native-unfair: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ rmatch: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Available engines: ['java-native-optimized', 're2j', 'java-native-unfair', 'rmatch']
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Generated 360 test combinations
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Preparing test data...
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_10.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_100.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_1000.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Generating corpus file: 1MB
⠹ Running benchmarks...2025-12-19 23:57:30,459 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_1MB.txt (1048610 bytes)
2025-12-19 23:57:30,459 - regex_bench.runner - INFO - Generating corpus file: 10MB
⠏ Running benchmarks...2025-12-19 23:57:31,874 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_10MB.txt (10485800 bytes)
2025-12-19 23:57:31,875 - regex_bench.runner - INFO - Generating corpus file: 100MB
⠼ Running benchmarks...2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_100MB.txt (104857619 bytes)
2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Test data preparation complete
2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Executing benchmarks with 4 parallel engines
⠇ Running benchmarks...2025-12-19 23:57:43,752 - regex_bench.runner - INFO - [1/360] Completed: java-native-optimized (10 patterns, 1MB, iter 1)
⠹ Running benchmarks...2025-12-20 00:10:56,049 - regex_bench.runner - INFO - [163/360] Completed: re2j (1000 patterns, 10MB, iter 2)
⠙ Running benchmarks...2025-12-20 00:10:56,756 - regex_bench.runner - INFO - [164/360] Completed: re2j (1000 patterns, 10MB, iter 3)
⠏ Running benchmarks...2025-12-20 00:10:58,978 - regex_bench.runner - INFO - [165/360] Completed: re2j (1000 patterns, 10MB, iter 4)
⠇ Running benchmarks...2025-12-20 00:11:00,591 - regex_bench.runner - INFO - [166/360] Completed: re2j (1000 patterns, 10MB, iter 5)
⠧ Running benchmarks...2025-12-20 00:11:42,083 - regex_bench.runner - INFO - [167/360] Completed: re2j (1000 patterns, 10MB, iter 6)
⠦ Running benchmarks...2025-12-20 00:11:42,793 - regex_bench.runner - INFO - [168/360] Completed: re2j (1000 patterns, 10MB, iter 7)
⠼ Running benchmarks...2025-12-20 00:11:44,998 - regex_bench.runner - INFO - [169/360] Completed: re2j (1000 patterns, 10MB, iter 8)
⠸ Running benchmarks...2025-12-20 00:11:46,613 - regex_bench.runner - INFO - [170/360] Completed: re2j (1000 patterns, 10MB, iter 9)
⠴ Running benchmarks...2025-12-20 00:12:37,117 - regex_bench.runner - INFO - [171/360] Completed: re2j (1000 patterns, 100MB, iter 0)
⠼ Running benchmarks...2025-12-20 00:12:37,833 - regex_bench.runner - INFO - [172/360] Completed: re2j (1000 patterns, 100MB, iter 1)
⠹ Running benchmarks...2025-12-20 00:12:40,016 - regex_bench.runner - INFO - [173/360] Completed: re2j (1000 patterns, 100MB, iter 2)
⠹ Running benchmarks...2025-12-20 00:12:41,666 - regex_bench.runner - INFO - [174/360] Completed: re2j (1000 patterns, 100MB, iter 3)
⠸ Running benchmarks...2025-12-20 00:13:32,138 - regex_bench.runner - INFO - [175/360] Completed: re2j (1000 patterns, 100MB, iter 4)
⠹ Running benchmarks...2025-12-20 00:13:32,852 - regex_bench.runner - INFO - [176/360] Completed: re2j (1000 patterns, 100MB, iter 5)
⠋ Running benchmarks...2025-12-20 00:13:35,055 - regex_bench.runner - INFO - [177/360] Completed: re2j (1000 patterns, 100MB, iter 6)
⠹ Running benchmarks...2025-12-20 00:13:35,266 - regex_bench.runner - INFO - [178/360] Completed: java-native-unfair (10 patterns, 1MB, iter 0)
⠴ Running benchmarks...2025-12-20 00:13:35,531 - regex_bench.runner - INFO - [179/360] Completed: java-native-unfair (10 patterns, 1MB, iter 1)
⠏ Running benchmarks...2025-12-20 00:13:35,786 - regex_bench.runner - INFO - [180/360] Completed: java-native-unfair (10 patterns, 1MB, iter 2)
⠋ Running benchmarks...2025-12-20 00:13:35,966 - regex_bench.runner - INFO - [181/360] Completed: java-native-unfair (10 patterns, 1MB, iter 3)
⠸ Running benchmarks...2025-12-20 00:13:36,191 - regex_bench.runner - INFO - [182/360] Completed: java-native-unfair (10 patterns, 1MB, iter 4)
⠦ Running benchmarks...2025-12-20 00:13:36,389 - regex_bench.runner - INFO - [183/360] Completed: java-native-unfair (10 patterns, 1MB, iter 5)
⠇ Running benchmarks...2025-12-20 00:13:36,607 - regex_bench.runner - INFO - [184/360] Completed: java-native-unfair (10 patterns, 1MB, iter 6)
⠋ Running benchmarks...2025-12-20 00:13:36,675 - regex_bench.runner - INFO - [185/360] Completed: re2j (1000 patterns, 100MB, iter 7)
⠙ Running benchmarks...2025-12-20 00:13:36,820 - regex_bench.runner - INFO - [186/360] Completed: java-native-unfair (10 patterns, 1MB, iter 7)
⠹ Running benchmarks...2025-12-20 00:13:36,866 - regex_bench.runner - INFO - [187/360] Completed: java-native-unfair (10 patterns, 1MB, iter 8)
⠼ Running benchmarks...2025-12-20 00:13:37,033 - regex_bench.runner - INFO - [188/360] Completed: java-native-unfair (10 patterns, 1MB, iter 9)
⠦ Running benchmarks...2025-12-20 00:13:37,211 - regex_bench.runner - INFO - [189/360] Completed: java-native-unfair (10 patterns, 10MB, iter 0)
⠇ Running benchmarks...2025-12-20 00:13:37,362 - regex_bench.runner - INFO - [190/360] Completed: java-native-unfair (10 patterns, 10MB, iter 1)
⠹ Running benchmarks...2025-12-20 00:13:37,581 - regex_bench.runner - INFO - [191/360] Completed: java-native-unfair (10 patterns, 10MB, iter 2)
⠸ Running benchmarks...2025-12-20 00:13:37,697 - regex_bench.runner - INFO - [192/360] Completed: java-native-unfair (10 patterns, 10MB, iter 3)
⠦ Running benchmarks...2025-12-20 00:13:37,900 - regex_bench.runner - INFO - [193/360] Completed: java-native-unfair (10 patterns, 10MB, iter 4)
⠧ Running benchmarks...2025-12-20 00:13:38,003 - regex_bench.runner - INFO - [194/360] Completed: java-native-unfair (10 patterns, 10MB, iter 5)
⠋ Running benchmarks...2025-12-20 00:13:38,258 - regex_bench.runner - INFO - [195/360] Completed: java-native-unfair (10 patterns, 10MB, iter 6)
⠙ Running benchmarks...2025-12-20 00:13:38,361 - regex_bench.runner - INFO - [196/360] Completed: java-native-unfair (10 patterns, 10MB, iter 7)
⠴ Running benchmarks...2025-12-20 00:13:38,644 - regex_bench.runner - INFO - [197/360] Completed: java-native-unfair (10 patterns, 10MB, iter 8)
⠦ Running benchmarks...2025-12-20 00:13:38,783 - regex_bench.runner - INFO - [198/360] Completed: java-native-unfair (10 patterns, 10MB, iter 9)
⠴ Running benchmarks...2025-12-20 00:13:40,282 - regex_bench.runner - INFO - [199/360] Completed: java-native-unfair (10 patterns, 100MB, iter 0)
⠦ Running benchmarks...2025-12-20 00:13:40,431 - regex_bench.runner - INFO - [200/360] Completed: java-native-unfair (10 patterns, 100MB, iter 1)
⠦ Running benchmarks...2025-12-20 00:13:41,983 - regex_bench.runner - INFO - [201/360] Completed: java-native-unfair (10 patterns, 100MB, iter 2)
⠇ Running benchmarks...2025-12-20 00:13:42,137 - regex_bench.runner - INFO - [202/360] Completed: java-native-unfair (10 patterns, 100MB, iter 3)
⠧ Running benchmarks...2025-12-20 00:13:43,615 - regex_bench.runner - INFO - [203/360] Completed: java-native-unfair (10 patterns, 100MB, iter 4)
⠇ Running benchmarks...2025-12-20 00:13:43,791 - regex_bench.runner - INFO - [204/360] Completed: java-native-unfair (10 patterns, 100MB, iter 5)
⠇ Running benchmarks...2025-12-20 00:13:45,275 - regex_bench.runner - INFO - [205/360] Completed: java-native-unfair (10 patterns, 100MB, iter 6)
⠏ Running benchmarks...2025-12-20 00:13:45,389 - regex_bench.runner - INFO - [206/360] Completed: java-native-unfair (10 patterns, 100MB, iter 7)
⠇ Running benchmarks...2025-12-20 00:13:46,889 - regex_bench.runner - INFO - [207/360] Completed: java-native-unfair (10 patterns, 100MB, iter 8)
⠏ Running benchmarks...2025-12-20 00:13:47,059 - regex_bench.runner - INFO - [208/360] Completed: java-native-unfair (10 patterns, 100MB, iter 9)
⠋ Running benchmarks...2025-12-20 00:13:48,720 - regex_bench.runner - INFO - [209/360] Completed: java-native-unfair (100 patterns, 1MB, iter 0)
⠼ Running benchmarks...2025-12-20 00:13:49,043 - regex_bench.runner - INFO - [210/360] Completed: java-native-unfair (100 patterns, 1MB, iter 1)
⠼ Running benchmarks...2025-12-20 00:13:50,616 - regex_bench.runner - INFO - [211/360] Completed: java-native-unfair (100 patterns, 1MB, iter 2)
⠙ Running benchmarks...2025-12-20 00:13:51,227 - regex_bench.runner - INFO - [212/360] Completed: java-native-unfair (100 patterns, 1MB, iter 3)
⠋ Running benchmarks...2025-12-20 00:13:52,704 - regex_bench.runner - INFO - [213/360] Completed: java-native-unfair (100 patterns, 1MB, iter 4)
⠦ Running benchmarks...2025-12-20 00:13:53,203 - regex_bench.runner - INFO - [214/360] Completed: java-native-unfair (100 patterns, 1MB, iter 5)
⠼ Running benchmarks...2025-12-20 00:13:54,557 - regex_bench.runner - INFO - [215/360] Completed: java-native-unfair (100 patterns, 1MB, iter 6)
⠸ Running benchmarks...2025-12-20 00:13:55,357 - regex_bench.runner - INFO - [216/360] Completed: java-native-unfair (100 patterns, 1MB, iter 7)
⠏ Running benchmarks...2025-12-20 00:13:56,560 - regex_bench.runner - INFO - [217/360] Completed: java-native-unfair (100 patterns, 1MB, iter 8)
⠋ Running benchmarks...2025-12-20 00:13:57,549 - regex_bench.runner - INFO - [218/360] Completed: java-native-unfair (100 patterns, 1MB, iter 9)
⠴ Running benchmarks...2025-12-20 00:14:12,317 - regex_bench.runner - INFO - [219/360] Completed: java-native-unfair (100 patterns, 10MB, iter 0)
⠋ Running benchmarks...2025-12-20 00:14:12,684 - regex_bench.runner - INFO - [220/360] Completed: java-native-unfair (100 patterns, 10MB, iter 1)
⠋ Running benchmarks...2025-12-20 00:14:27,175 - regex_bench.runner - INFO - [221/360] Completed: re2j (1000 patterns, 100MB, iter 8)
⠧ Running benchmarks...2025-12-20 00:14:27,630 - regex_bench.runner - INFO - [222/360] Completed: java-native-unfair (100 patterns, 10MB, iter 2)
⠋ Running benchmarks...2025-12-20 00:14:27,871 - regex_bench.runner - INFO - [223/360] Completed: re2j (1000 patterns, 100MB, iter 9)
⠋ Running benchmarks...2025-12-20 00:14:28,735 - regex_bench.runner - INFO - [224/360] Completed: java-native-unfair (100 patterns, 10MB, iter 3)
⠙ Running benchmarks...2025-12-20 00:14:42,310 - regex_bench.runner - INFO - [225/360] Completed: java-native-unfair (100 patterns, 10MB, iter 4)
⠏ Running benchmarks...2025-12-20 00:14:42,956 - regex_bench.runner - INFO - [226/360] Completed: java-native-unfair (100 patterns, 10MB, iter 6)
⠼ Running benchmarks...2025-12-20 00:14:43,391 - regex_bench.runner - INFO - [227/360] Completed: java-native-unfair (100 patterns, 10MB, iter 5)
⠧ Running benchmarks...2025-12-20 00:14:43,614 - regex_bench.runner - INFO - [228/360] Completed: java-native-unfair (100 patterns, 10MB, iter 7)
⠧ Running benchmarks...2025-12-20 00:14:58,033 - regex_bench.runner - INFO - [229/360] Completed: java-native-unfair (100 patterns, 10MB, iter 8)
⠴ Running benchmarks...2025-12-20 00:14:58,699 - regex_bench.runner - INFO - [230/360] Completed: java-native-unfair (100 patterns, 10MB, iter 9)
⠏ Running benchmarks...2025-12-20 00:15:29,412 - regex_bench.runner - INFO - [231/360] Completed: java-native-unfair (100 patterns, 100MB, iter 0)
⠙ Running benchmarks...2025-12-20 00:15:29,649 - regex_bench.runner - INFO - [232/360] Completed: java-native-unfair (100 patterns, 100MB, iter 1)
⠸ Running benchmarks...2025-12-20 00:15:44,074 - regex_bench.runner - INFO - [233/360] Completed: java-native-unfair (100 patterns, 100MB, iter 2)
⠙ Running benchmarks...2025-12-20 00:15:44,727 - regex_bench.runner - INFO - [234/360] Completed: java-native-unfair (100 patterns, 100MB, iter 3)
⠼ Running benchmarks...2025-12-20 00:16:15,429 - regex_bench.runner - INFO - [235/360] Completed: java-native-unfair (100 patterns, 100MB, iter 4)
⠧ Running benchmarks...2025-12-20 00:16:15,657 - regex_bench.runner - INFO - [236/360] Completed: java-native-unfair (100 patterns, 100MB, iter 5)
⠧ Running benchmarks...2025-12-20 00:16:30,085 - regex_bench.runner - INFO - [237/360] Completed: java-native-unfair (100 patterns, 100MB, iter 6)
⠴ Running benchmarks...2025-12-20 00:16:30,742 - regex_bench.runner - INFO - [238/360] Completed: java-native-unfair (100 patterns, 100MB, iter 7)
⠇ Running benchmarks...2025-12-20 00:16:48,525 - regex_bench.runner - INFO - [239/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 0)
⠧ Running benchmarks...2025-12-20 00:16:49,268 - regex_bench.runner - INFO - [240/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 1)
⠋ Running benchmarks...2025-12-20 00:17:01,436 - regex_bench.runner - INFO - [241/360] Completed: java-native-unfair (100 patterns, 100MB, iter 8)
⠹ Running benchmarks...2025-12-20 00:17:01,688 - regex_bench.runner - INFO - [242/360] Completed: java-native-unfair (100 patterns, 100MB, iter 9)
⠋ Running benchmarks...2025-12-20 00:17:07,874 - regex_bench.runner - INFO - [243/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 2)
⠹ Running benchmarks...2025-12-20 00:17:08,874 - regex_bench.runner - INFO - [244/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 3)
⠼ Running benchmarks...2025-12-20 00:17:19,369 - regex_bench.runner - INFO - [245/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 4)
⠏ Running benchmarks...2025-12-20 00:17:19,833 - regex_bench.runner - INFO - [246/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 5)
⠸ Running benchmarks...2025-12-20 00:17:26,562 - regex_bench.runner - INFO - [247/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 7)
⠇ Running benchmarks...2025-12-20 00:17:26,960 - regex_bench.runner - INFO - [248/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 6)
⠇ Running benchmarks...2025-12-20 00:17:38,141 - regex_bench.runner - INFO - [249/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 8)
⠸ Running benchmarks...2025-12-20 00:17:38,522 - regex_bench.runner - INFO - [250/360] Completed: java-native-unfair (1000 patterns, 1MB, iter 9)
⠹ Running benchmarks...
